Doing English QA. Time now is  2026-03-03 15:42:35.768434
Iteration: 100%|█████████▉| 291/292 [01:47<00:00,  4.11it/s][A                                                      
                                                            [AEpoch:  45%|████▌     | 9/20 [18:14<20:06, 109.67s/it]
Iteration: 100%|█████████▉| 291/292 [01:47<00:00,  4.11it/s][A                                                      
                                                            [AEpoch:  45%|████▌     | 9/20 [18:14<20:06, 109.67s/it]
Iteration: 100%|█████████▉| 291/292 [01:47<00:00,  4.11it/s][A                                                      
                                                            [AEpoch:  45%|████▌     | 9/20 [18:14<20:06, 109.67s/it]
Iteration: 100%|█████████▉| 291/292 [01:47<00:00,  4.11it/s][A                                                      
                                                            [AEpoch:  45%|████▌     | 9/20 [18:14<20:06, 109.67s/it]
Iteration: 100%|█████████▉| 291/292 [01:47<00:00,  4.11it/s][A                                                      
                                                            [AEpoch:  45%|████▌     | 9/20 [18:14<20:06, 109.67s/it]
Iteration: 100%|█████████▉| 291/292 [01:47<00:00,  4.11it/s][A                                                      
                                                            [AEpoch:  45%|████▌     | 9/20 [18:14<20:06, 109.67s/it]
Iteration: 100%|█████████▉| 291/292 [01:47<00:00,  4.11it/s][A                                                      
                                                            [AEpoch:  45%|████▌     | 9/20 [18:14<20:06, 109.67s/it]
Iteration: 100%|█████████▉| 291/292 [01:47<00:00,  4.11it/s][A                                                      
                                                            [AEpoch:  45%|████▌     | 9/20 [18:14<20:06, 109.67s/it]
Iteration: 100%|█████████▉| 291/292 [01:47<00:00,  4.11it/s][A                                                      
                                                            [AEpoch:  45%|████▌     | 9/20 [18:14<20:06, 109.67s/it]
Iteration: 100%|█████████▉| 291/292 [01:47<00:00,  4.11it/s][A                                                      
                                                            [AEpoch:  45%|████▌     | 9/20 [18:14<20:06, 109.67s/it]
Iteration: 100%|█████████▉| 291/292 [01:47<00:00,  4.11it/s][A                                                      
                                                            [AEpoch:  45%|████▌     | 9/20 [18:14<20:06, 109.67s/it]
Iteration: 100%|█████████▉| 291/292 [01:47<00:00,  4.11it/s][A
Iteration: 100%|██████████| 292/292 [01:47<00:00,  2.13s/it][AIteration: 100%|██████████| 292/292 [01:47<00:00,  2.71it/s]
Epoch:  50%|█████     | 10/20 [18:14<18:11, 109.13s/it]2026-03-03 16:01:55 - Queries: 201
2026-03-03 16:01:55 - Corpus: 27942

2026-03-03 16:01:55 - Score-Function: cos_sim
2026-03-03 16:01:55 - Accuracy@1: 40.30%
2026-03-03 16:01:55 - Precision@1: 40.30%
2026-03-03 16:01:55 - Precision@5: 25.37%
2026-03-03 16:01:55 - Precision@10: 19.25%
2026-03-03 16:01:55 - Precision@20: 13.68%
2026-03-03 16:01:55 - Precision@50: 7.67%
2026-03-03 16:01:55 - Precision@100: 4.52%
2026-03-03 16:01:55 - Precision@200: 2.67%
2026-03-03 16:01:55 - Precision@500: 1.20%
2026-03-03 16:01:55 - Recall@1: 15.27%
2026-03-03 16:01:55 - Recall@5: 34.63%
2026-03-03 16:01:55 - Recall@10: 47.76%
2026-03-03 16:01:55 - Recall@20: 58.51%
2026-03-03 16:01:55 - Recall@50: 68.67%
2026-03-03 16:01:55 - Recall@100: 74.68%
2026-03-03 16:01:55 - Recall@200: 78.73%
2026-03-03 16:01:55 - Recall@500: 84.99%
2026-03-03 16:01:55 - MRR@10: 0.4859
2026-03-03 16:01:55 - MRR@100: 0.4937
2026-03-03 16:01:55 - NDCG@10: 0.4360
2026-03-03 16:01:55 - NDCG@100: 0.5095
2026-03-03 16:01:55 - MAP@10: 0.3646
2026-03-03 16:01:55 - MAP@100: 0.3867
2026-03-03 16:01:55 - Save model to output/training/retriever/lleqa/2026_03_03-15_43-google-bert-bert-base-multilingual-cased-lleqa/2920

Iteration:   0%|          | 0/292 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/292 [00:00<01:08,  4.26it/s][A
Iteration:   1%|          | 2/292 [00:00<01:13,  3.95it/s][A
Iteration:   1%|          | 3/292 [00:00<01:09,  4.18it/s][A
Iteration:   1%|▏         | 4/292 [00:00<01:11,  4.01it/s][A
Iteration:   2%|▏         | 5/292 [00:01<01:12,  3.95it/s][A
Iteration:   2%|▏         | 6/292 [00:01<01:10,  4.04it/s][A
Iteration:   2%|▏         | 7/292 [00:01<01:12,  3.96it/s][A
Iteration:   3%|▎         | 8/292 [00:02<01:11,  3.97it/s][A
Iteration:   3%|▎         | 9/292 [00:02<01:10,  4.02it/s][A
Iteration:   3%|▎         | 10/292 [00:02<01:11,  3.96it/s][A
Iteration:   4%|▍         | 11/292 [00:02<01:10,  4.00it/s][A
Iteration:   4%|▍         | 12/292 [00:02<01:09,  4.05it/s][A
Iteration:   4%|▍         | 13/292 [00:03<01:08,  4.08it/s][A
Iteration:   5%|▍         | 14/292 [00:03<01:08,  4.07it/s][A
Iteration:   5%|▌         | 15/292 [00:03<01:07,  4.09it/s][A
Iteration:   5%|▌         | 16/292 [00:03<01:08,  4.05it/s][A
Iteration:   6%|▌         | 17/292 [00:04<01:06,  4.13it/s][A
Iteration:   6%|▌         | 18/292 [00:04<01:06,  4.11it/s][A
Iteration:   7%|▋         | 19/292 [00:04<01:07,  4.04it/s][A
Iteration:   7%|▋         | 20/292 [00:04<01:07,  4.04it/s][A
Iteration:   7%|▋         | 21/292 [00:05<01:06,  4.05it/s][A
Iteration:   8%|▊         | 22/292 [00:05<01:06,  4.09it/s][A
Iteration:   8%|▊         | 23/292 [00:05<01:05,  4.11it/s][A
Iteration:   8%|▊         | 24/292 [00:05<01:04,  4.15it/s][A
Iteration:   9%|▊         | 25/292 [00:06<01:03,  4.22it/s][A
Iteration:   9%|▉         | 26/292 [00:06<01:02,  4.28it/s][A
Iteration:   9%|▉         | 27/292 [00:06<01:00,  4.38it/s][A
Iteration:  10%|▉         | 28/292 [00:06<01:00,  4.38it/s][A
Iteration:  10%|▉         | 29/292 [00:06<01:00,  4.34it/s][A
Iteration:  10%|█         | 30/292 [00:07<01:01,  4.29it/s][A
Iteration:  11%|█         | 31/292 [00:07<01:00,  4.29it/s][A
Iteration:  11%|█         | 32/292 [00:07<01:00,  4.30it/s][A
Iteration:  11%|█▏        | 33/292 [00:07<00:59,  4.36it/s][A
Iteration:  12%|█▏        | 34/292 [00:08<00:59,  4.31it/s][A
Iteration:  12%|█▏        | 35/292 [00:08<01:00,  4.26it/s][A
Iteration:  12%|█▏        | 36/292 [00:08<01:00,  4.22it/s][A
Iteration:  13%|█▎        | 37/292 [00:08<01:00,  4.21it/s][A
Iteration:  13%|█▎        | 38/292 [00:09<01:00,  4.19it/s][A
Iteration:  13%|█▎        | 39/292 [00:09<01:00,  4.15it/s][A
Iteration:  14%|█▎        | 40/292 [00:09<00:59,  4.20it/s][A
Iteration:  14%|█▍        | 41/292 [00:09<00:59,  4.22it/s][A
Iteration:  14%|█▍        | 42/292 [00:10<00:59,  4.19it/s][A
Iteration:  15%|█▍        | 43/292 [00:10<00:58,  4.23it/s][A
Iteration:  15%|█▌        | 44/292 [00:10<00:58,  4.25it/s][A
Iteration:  15%|█▌        | 45/292 [00:10<00:58,  4.21it/s][A
Iteration:  16%|█▌        | 46/292 [00:10<00:58,  4.22it/s][A
Iteration:  16%|█▌        | 47/292 [00:11<00:57,  4.29it/s][A
Iteration:  16%|█▋        | 48/292 [00:11<00:57,  4.26it/s][A
Iteration:  17%|█▋        | 49/292 [00:11<00:57,  4.25it/s][A
Iteration:  17%|█▋        | 50/292 [00:11<00:57,  4.22it/s][A
Iteration:  17%|█▋        | 51/292 [00:12<00:57,  4.22it/s][A
Iteration:  18%|█▊        | 52/292 [00:12<00:56,  4.22it/s][A
Iteration:  18%|█▊        | 53/292 [00:12<00:56,  4.23it/s][A
Iteration:  18%|█▊        | 54/292 [00:12<00:55,  4.30it/s][A
Iteration:  19%|█▉        | 55/292 [00:12<00:54,  4.32it/s][A
Iteration:  19%|█▉        | 56/292 [00:13<00:55,  4.28it/s][A
Iteration:  20%|█▉        | 57/292 [00:13<00:54,  4.29it/s][A
Iteration:  20%|█▉        | 58/292 [00:13<00:54,  4.33it/s][A
Iteration:  20%|██        | 59/292 [00:13<00:54,  4.29it/s][A
Iteration:  21%|██        | 60/292 [00:14<00:54,  4.26it/s][A
Iteration:  21%|██        | 61/292 [00:14<00:53,  4.30it/s][A
Iteration:  21%|██        | 62/292 [00:14<00:52,  4.35it/s][A
Iteration:  22%|██▏       | 63/292 [00:14<00:53,  4.30it/s][A
Iteration:  22%|██▏       | 64/292 [00:15<00:53,  4.29it/s][A
Iteration:  22%|██▏       | 65/292 [00:15<00:53,  4.28it/s][A
Iteration:  23%|██▎       | 66/292 [00:15<00:53,  4.24it/s][A
Iteration:  23%|██▎       | 67/292 [00:15<00:53,  4.24it/s][A
Iteration:  23%|██▎       | 68/292 [00:16<00:52,  4.26it/s][A
Iteration:  24%|██▎       | 69/292 [00:16<00:52,  4.27it/s][A
Iteration:  24%|██▍       | 70/292 [00:16<00:51,  4.29it/s][A
Iteration:  24%|██▍       | 71/292 [00:16<00:51,  4.28it/s][A
Iteration:  25%|██▍       | 72/292 [00:17<00:51,  4.25it/s][A
Iteration:  25%|██▌       | 73/292 [00:17<00:51,  4.22it/s][A
Iteration:  25%|██▌       | 74/292 [00:17<00:51,  4.21it/s][A
Iteration:  26%|██▌       | 75/292 [00:17<00:51,  4.25it/s][A
Iteration:  26%|██▌       | 76/292 [00:17<00:50,  4.26it/s][A
Iteration:  26%|██▋       | 77/292 [00:18<00:50,  4.23it/s][A
Iteration:  27%|██▋       | 78/292 [00:18<00:50,  4.20it/s][A
Iteration:  27%|██▋       | 79/292 [00:18<00:50,  4.24it/s][A
Iteration:  27%|██▋       | 80/292 [00:18<00:49,  4.25it/s][A
Iteration:  28%|██▊       | 81/292 [00:19<00:49,  4.27it/s][A
Iteration:  28%|██▊       | 82/292 [00:19<00:49,  4.23it/s][A
Iteration:  28%|██▊       | 83/292 [00:19<00:49,  4.23it/s][A
Iteration:  29%|██▉       | 84/292 [00:19<00:49,  4.22it/s][A
Iteration:  29%|██▉       | 85/292 [00:20<00:48,  4.23it/s][A
Iteration:  29%|██▉       | 86/292 [00:20<00:48,  4.23it/s][A
Iteration:  30%|██▉       | 87/292 [00:20<00:48,  4.20it/s][A
Iteration:  30%|███       | 88/292 [00:20<00:48,  4.17it/s][A
Iteration:  30%|███       | 89/292 [00:21<00:49,  4.14it/s][A
Iteration:  31%|███       | 90/292 [00:21<00:49,  4.12it/s][A
Iteration:  31%|███       | 91/292 [00:21<00:48,  4.14it/s][A
Iteration:  32%|███▏      | 92/292 [00:21<00:48,  4.11it/s][A
Iteration:  32%|███▏      | 93/292 [00:22<00:48,  4.13it/s][A
Iteration:  32%|███▏      | 94/292 [00:22<00:48,  4.10it/s][A
Iteration:  33%|███▎      | 95/292 [00:22<00:48,  4.10it/s][A
Iteration:  33%|███▎      | 96/292 [00:22<00:47,  4.11it/s][A
Iteration:  33%|███▎      | 97/292 [00:23<00:47,  4.14it/s][A
Iteration:  34%|███▎      | 98/292 [00:23<00:46,  4.17it/s][A
Iteration:  34%|███▍      | 99/292 [00:23<00:46,  4.15it/s][A
Iteration:  34%|███▍      | 100/292 [00:23<00:46,  4.16it/s][A
Iteration:  35%|███▍      | 101/292 [00:24<00:45,  4.19it/s][A
Iteration:  35%|███▍      | 102/292 [00:24<00:45,  4.21it/s][A
Iteration:  35%|███▌      | 103/292 [00:24<00:44,  4.23it/s][A
Iteration:  36%|███▌      | 104/292 [00:24<00:44,  4.23it/s][A
Iteration:  36%|███▌      | 105/292 [00:24<00:44,  4.24it/s][A
Iteration:  36%|███▋      | 106/292 [00:25<00:43,  4.28it/s][A
Iteration:  37%|███▋      | 107/292 [00:25<00:43,  4.29it/s][A
Iteration:  37%|███▋      | 108/292 [00:25<00:42,  4.28it/s][A
Iteration:  37%|███▋      | 109/292 [00:25<00:42,  4.27it/s][A
Iteration:  38%|███▊      | 110/292 [00:26<00:42,  4.30it/s][A
Iteration:  38%|███▊      | 111/292 [00:26<00:42,  4.26it/s][A
Iteration:  38%|███▊      | 112/292 [00:26<00:42,  4.23it/s][A
Iteration:  39%|███▊      | 113/292 [00:26<00:41,  4.27it/s][A
Iteration:  39%|███▉      | 114/292 [00:26<00:41,  4.28it/s][A
Iteration:  39%|███▉      | 115/292 [00:27<00:41,  4.25it/s][A
Iteration:  40%|███▉      | 116/292 [00:27<00:41,  4.21it/s][A
Iteration:  40%|████      | 117/292 [00:27<00:41,  4.23it/s][A
Iteration:  40%|████      | 118/292 [00:27<00:40,  4.26it/s][A
Iteration:  41%|████      | 119/292 [00:28<00:40,  4.22it/s][A
Iteration:  41%|████      | 120/292 [00:28<00:41,  4.19it/s][A
Iteration:  41%|████▏     | 121/292 [00:28<00:40,  4.20it/s][A
Iteration:  42%|████▏     | 122/292 [00:28<00:40,  4.20it/s][A
Iteration:  42%|████▏     | 123/292 [00:29<00:40,  4.17it/s][A
Iteration:  42%|████▏     | 124/292 [00:29<00:40,  4.18it/s][A
Iteration:  43%|████▎     | 125/292 [00:29<00:39,  4.19it/s][A
Iteration:  43%|████▎     | 126/292 [00:29<00:39,  4.20it/s][A
Iteration:  43%|████▎     | 127/292 [00:30<00:39,  4.20it/s][A
Iteration:  44%|████▍     | 128/292 [00:30<00:38,  4.21it/s][A
Iteration:  44%|████▍     | 129/292 [00:30<00:39,  4.18it/s][A
Iteration:  45%|████▍     | 130/292 [00:30<00:38,  4.18it/s][A
Iteration:  45%|████▍     | 131/292 [00:31<00:38,  4.15it/s][A
Iteration:  45%|████▌     | 132/292 [00:31<00:38,  4.15it/s][A
Iteration:  46%|████▌     | 133/292 [00:31<00:38,  4.16it/s][A
Iteration:  46%|████▌     | 134/292 [00:31<00:38,  4.14it/s][A
Iteration:  46%|████▌     | 135/292 [00:32<00:38,  4.11it/s][A
Iteration:  47%|████▋     | 136/292 [00:32<00:37,  4.13it/s][A
Iteration:  47%|████▋     | 137/292 [00:32<00:37,  4.17it/s][A
Iteration:  47%|████▋     | 138/292 [00:32<00:37,  4.13it/s][A
Iteration:  48%|████▊     | 139/292 [00:33<00:37,  4.11it/s][A
Iteration:  48%|████▊     | 140/292 [00:33<00:36,  4.11it/s][A
Iteration:  48%|████▊     | 141/292 [00:33<00:36,  4.11it/s][A
Iteration:  49%|████▊     | 142/292 [00:33<00:36,  4.09it/s][A
Iteration:  49%|████▉     | 143/292 [00:34<00:36,  4.06it/s][A
Iteration:  49%|████▉     | 144/292 [00:34<00:36,  4.08it/s][A
Iteration:  50%|████▉     | 145/292 [00:34<00:35,  4.09it/s][A
Iteration:  50%|█████     | 146/292 [00:34<00:35,  4.10it/s][A
Iteration:  50%|█████     | 147/292 [00:35<00:35,  4.12it/s][A
Iteration:  51%|█████     | 148/292 [00:35<00:34,  4.12it/s][A
Iteration:  51%|█████     | 149/292 [00:35<00:34,  4.12it/s][A
Iteration:  51%|█████▏    | 150/292 [00:35<00:34,  4.14it/s][A
Iteration:  52%|█████▏    | 151/292 [00:35<00:33,  4.16it/s][A
Iteration:  52%|█████▏    | 152/292 [00:36<00:33,  4.18it/s][A
Iteration:  52%|█████▏    | 153/292 [00:36<00:33,  4.19it/s][A
Iteration:  53%|█████▎    | 154/292 [00:36<00:32,  4.21it/s][A
Iteration:  53%|█████▎    | 155/292 [00:36<00:32,  4.22it/s][A
Iteration:  53%|█████▎    | 156/292 [00:37<00:31,  4.25it/s][A
Iteration:  54%|█████▍    | 157/292 [00:37<00:31,  4.26it/s][A
Iteration:  54%|█████▍    | 158/292 [00:37<00:31,  4.23it/s][A
Iteration:  54%|█████▍    | 159/292 [00:37<00:31,  4.21it/s][A
Iteration:  55%|█████▍    | 160/292 [00:38<00:31,  4.18it/s][A
Iteration:  55%|█████▌    | 161/292 [00:38<00:31,  4.19it/s][A
Iteration:  55%|█████▌    | 162/292 [00:38<00:30,  4.21it/s][A
Iteration:  56%|█████▌    | 163/292 [00:38<00:30,  4.26it/s][A
Iteration:  56%|█████▌    | 164/292 [00:38<00:29,  4.27it/s][A
Iteration:  57%|█████▋    | 165/292 [00:39<00:29,  4.29it/s][A
Iteration:  57%|█████▋    | 166/292 [00:39<00:29,  4.25it/s][A
Iteration:  57%|█████▋    | 167/292 [00:39<00:29,  4.21it/s][A
Iteration:  58%|█████▊    | 168/292 [00:39<00:29,  4.22it/s][A
Iteration:  58%|█████▊    | 169/292 [00:40<00:29,  4.21it/s][A
Iteration:  58%|█████▊    | 170/292 [00:40<00:29,  4.20it/s][A
Iteration:  59%|█████▊    | 171/292 [00:40<00:28,  4.26it/s][A
Iteration:  59%|█████▉    | 172/292 [00:40<00:28,  4.28it/s][A
Iteration:  59%|█████▉    | 173/292 [00:41<00:28,  4.24it/s][A
Iteration:  60%|█████▉    | 174/292 [00:41<00:27,  4.24it/s][A
Iteration:  60%|█████▉    | 175/292 [00:41<00:27,  4.25it/s][A
Iteration:  60%|██████    | 176/292 [00:41<00:27,  4.22it/s][A
Iteration:  61%|██████    | 177/292 [00:42<00:27,  4.25it/s][A
Iteration:  61%|██████    | 178/292 [00:42<00:26,  4.26it/s][A
Iteration:  61%|██████▏   | 179/292 [00:42<00:26,  4.22it/s][A
Iteration:  62%|██████▏   | 180/292 [00:42<00:26,  4.19it/s][A
Iteration:  62%|██████▏   | 181/292 [00:43<00:26,  4.17it/s][A
Iteration:  62%|██████▏   | 182/292 [00:43<00:26,  4.14it/s][A
Iteration:  63%|██████▎   | 183/292 [00:43<00:26,  4.12it/s][A
Iteration:  63%|██████▎   | 184/292 [00:43<00:26,  4.09it/s][A
Iteration:  63%|██████▎   | 185/292 [00:44<00:26,  4.07it/s][A
Iteration:  64%|██████▎   | 186/292 [00:44<00:26,  4.05it/s][A
Iteration:  64%|██████▍   | 187/292 [00:44<00:26,  4.03it/s][A
Iteration:  64%|██████▍   | 188/292 [00:44<00:25,  4.01it/s][A
Iteration:  65%|██████▍   | 189/292 [00:45<00:25,  3.97it/s][A
Iteration:  65%|██████▌   | 190/292 [00:45<00:26,  3.92it/s][A
Iteration:  65%|██████▌   | 191/292 [00:45<00:25,  3.90it/s][A
Iteration:  66%|██████▌   | 192/292 [00:46<00:25,  3.93it/s][A
Iteration:  66%|██████▌   | 193/292 [00:46<00:25,  3.92it/s][A
Iteration:  66%|██████▋   | 194/292 [00:46<00:25,  3.90it/s][A
Iteration:  67%|██████▋   | 195/292 [00:46<00:24,  3.89it/s][A
Iteration:  67%|██████▋   | 196/292 [00:47<00:24,  3.96it/s][A
Iteration:  67%|██████▋   | 197/292 [00:47<00:23,  3.97it/s][A
Iteration:  68%|██████▊   | 198/292 [00:47<00:23,  3.98it/s][A
Iteration:  68%|██████▊   | 199/292 [00:47<00:23,  3.97it/s][A
Iteration:  68%|██████▊   | 200/292 [00:48<00:22,  4.01it/s][A
Iteration:  69%|██████▉   | 201/292 [00:48<00:22,  4.01it/s][A
Iteration:  69%|██████▉   | 202/292 [00:48<00:22,  4.04it/s][A
Iteration:  70%|██████▉   | 203/292 [00:48<00:22,  4.03it/s][A
Iteration:  70%|██████▉   | 204/292 [00:48<00:21,  4.05it/s][A
Iteration:  70%|███████   | 205/292 [00:49<00:21,  4.03it/s][A
Iteration:  71%|███████   | 206/292 [00:49<00:21,  4.03it/s][A
Iteration:  71%|███████   | 207/292 [00:49<00:20,  4.09it/s][A
Iteration:  71%|███████   | 208/292 [00:49<00:20,  4.11it/s][A
Iteration:  72%|███████▏  | 209/292 [00:50<00:20,  4.14it/s][A
Iteration:  72%|███████▏  | 210/292 [00:50<00:19,  4.14it/s][A
Iteration:  72%|███████▏  | 211/292 [00:50<00:19,  4.12it/s][A
Iteration:  73%|███████▎  | 212/292 [00:50<00:19,  4.13it/s][A
Iteration:  73%|███████▎  | 213/292 [00:51<00:19,  4.10it/s][A
Iteration:  73%|███████▎  | 214/292 [00:51<00:19,  4.08it/s][A
Iteration:  74%|███████▎  | 215/292 [00:51<00:18,  4.09it/s][A
Iteration:  74%|███████▍  | 216/292 [00:51<00:18,  4.07it/s][A
Iteration:  74%|███████▍  | 217/292 [00:52<00:18,  4.05it/s][A
Iteration:  75%|███████▍  | 218/292 [00:52<00:18,  4.05it/s][A
Iteration:  75%|███████▌  | 219/292 [00:52<00:17,  4.09it/s][A
Iteration:  75%|███████▌  | 220/292 [00:52<00:17,  4.09it/s][A
Iteration:  76%|███████▌  | 221/292 [00:53<00:17,  4.13it/s][A
Iteration:  76%|███████▌  | 222/292 [00:53<00:16,  4.15it/s][A
Iteration:  76%|███████▋  | 223/292 [00:53<00:16,  4.12it/s][A
Iteration:  77%|███████▋  | 224/292 [00:53<00:16,  4.14it/s][A
Iteration:  77%|███████▋  | 225/292 [00:54<00:16,  4.11it/s][A
Iteration:  77%|███████▋  | 226/292 [00:54<00:16,  4.12it/s][A
Iteration:  78%|███████▊  | 227/292 [00:54<00:15,  4.15it/s][A
Iteration:  78%|███████▊  | 228/292 [00:54<00:15,  4.19it/s][A
Iteration:  78%|███████▊  | 229/292 [00:54<00:15,  4.15it/s][A
Iteration:  79%|███████▉  | 230/292 [00:55<00:14,  4.18it/s][A
Iteration:  79%|███████▉  | 231/292 [00:55<00:14,  4.15it/s][A
Iteration:  79%|███████▉  | 232/292 [00:55<00:14,  4.15it/s][A
Iteration:  80%|███████▉  | 233/292 [00:55<00:14,  4.18it/s][A
Iteration:  80%|████████  | 234/292 [00:56<00:13,  4.15it/s][A
Iteration:  80%|████████  | 235/292 [00:56<00:13,  4.12it/s][A
Iteration:  81%|████████  | 236/292 [00:56<00:13,  4.13it/s][A
Iteration:  81%|████████  | 237/292 [00:56<00:13,  4.11it/s][A
Iteration:  82%|████████▏ | 238/292 [00:57<00:13,  4.13it/s][A
Iteration:  82%|████████▏ | 239/292 [00:57<00:12,  4.10it/s][A
Iteration:  82%|████████▏ | 240/292 [00:57<00:12,  4.12it/s][A
Iteration:  83%|████████▎ | 241/292 [00:57<00:12,  4.16it/s][A
Iteration:  83%|████████▎ | 242/292 [00:58<00:12,  4.13it/s][A
Iteration:  83%|████████▎ | 243/292 [00:58<00:11,  4.14it/s][A
Iteration:  84%|████████▎ | 244/292 [00:58<00:11,  4.11it/s][A
Iteration:  84%|████████▍ | 245/292 [00:58<00:11,  4.09it/s][A
Iteration:  84%|████████▍ | 246/292 [00:59<00:11,  4.09it/s][A
Iteration:  85%|████████▍ | 247/292 [00:59<00:10,  4.11it/s][A
Iteration:  85%|████████▍ | 248/292 [00:59<00:10,  4.09it/s][A
Iteration:  85%|████████▌ | 249/292 [00:59<00:10,  4.14it/s][A
Iteration:  86%|████████▌ | 250/292 [01:00<00:10,  4.16it/s][A
Iteration:  86%|████████▌ | 251/292 [01:00<00:09,  4.19it/s][A
Iteration:  86%|████████▋ | 252/292 [01:00<00:09,  4.19it/s][A
Iteration:  87%|████████▋ | 253/292 [01:00<00:09,  4.19it/s][A
Iteration:  87%|████████▋ | 254/292 [01:00<00:09,  4.21it/s][A
Iteration:  87%|████████▋ | 255/292 [01:01<00:08,  4.23it/s][A
Iteration:  88%|████████▊ | 256/292 [01:01<00:08,  4.20it/s][A
Iteration:  88%|████████▊ | 257/292 [01:01<00:08,  4.22it/s][A
Iteration:  88%|████████▊ | 258/292 [01:01<00:08,  4.22it/s][A
Iteration:  89%|████████▊ | 259/292 [01:02<00:07,  4.19it/s][A
Iteration:  89%|████████▉ | 260/292 [01:02<00:07,  4.16it/s][A
Iteration:  89%|████████▉ | 261/292 [01:02<00:07,  4.18it/s][A
Iteration:  90%|████████▉ | 262/292 [01:02<00:07,  4.15it/s][A
Iteration:  90%|█████████ | 263/292 [01:03<00:07,  4.13it/s][A
Iteration:  90%|█████████ | 264/292 [01:03<00:06,  4.10it/s][A
Iteration:  91%|█████████ | 265/292 [01:03<00:06,  4.11it/s][A
Iteration:  91%|█████████ | 266/292 [01:03<00:06,  4.11it/s][A
Iteration:  91%|█████████▏| 267/292 [01:04<00:06,  4.12it/s][A
Iteration:  92%|█████████▏| 268/292 [01:04<00:05,  4.13it/s][A
Iteration:  92%|█████████▏| 269/292 [01:04<00:05,  4.17it/s][A
Iteration:  92%|█████████▏| 270/292 [01:04<00:05,  4.13it/s][A
Iteration:  93%|█████████▎| 271/292 [01:05<00:05,  4.15it/s][A
Iteration:  93%|█████████▎| 272/292 [01:05<00:04,  4.15it/s][A
Iteration:  93%|█████████▎| 273/292 [01:05<00:04,  4.12it/s][A
Iteration:  94%|█████████▍| 274/292 [01:05<00:04,  4.15it/s][A
Iteration:  94%|█████████▍| 275/292 [01:06<00:04,  4.16it/s][A
Iteration:  95%|█████████▍| 276/292 [01:06<00:03,  4.18it/s][A
Iteration:  95%|█████████▍| 277/292 [01:06<00:03,  4.21it/s][A
Iteration:  95%|█████████▌| 278/292 [01:06<00:03,  4.18it/s][A
Iteration:  96%|█████████▌| 279/292 [01:06<00:03,  4.15it/s][A
Iteration:  96%|█████████▌| 280/292 [01:07<00:02,  4.12it/s][A
Iteration:  96%|█████████▌| 281/292 [01:07<00:02,  4.09it/s][A
Iteration:  97%|█████████▋| 282/292 [01:07<00:02,  4.11it/s][A
Iteration:  97%|█████████▋| 283/292 [01:07<00:02,  4.13it/s][A
Iteration:  97%|█████████▋| 284/292 [01:08<00:01,  4.14it/s][A
Iteration:  98%|█████████▊| 285/292 [01:08<00:01,  4.12it/s][A
Iteration:  98%|█████████▊| 286/292 [01:08<00:01,  4.19it/s][A
Iteration:  98%|█████████▊| 287/292 [01:08<00:01,  4.25it/s][A
Iteration:  99%|█████████▊| 288/292 [01:09<00:00,  4.24it/s][A
Iteration:  99%|█████████▉| 289/292 [01:09<00:00,  4.25it/s][A
Iteration:  99%|█████████▉| 290/292 [01:09<00:00,  4.30it/s][A
Iteration: 100%|█████████▉| 291/292 [01:09<00:00,  4.31it/s][A                                                       
                                                            [AEpoch:  50%|█████     | 10/20 [19:24<18:11, 109.13s/it]
Iteration: 100%|█████████▉| 291/292 [01:09<00:00,  4.31it/s][A2026-03-03 16:03:05 - Information Retrieval Evaluation on lleqa_dev dataset in epoch 10 after 3212 steps:


Batches:   0%|          | 0/4 [00:00<?, ?it/s][A[ABatches: 100%|██████████| 4/4 [00:00<00:00, 64.28it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A[A

Corpus Chunks: 100%|██████████| 1/1 [00:38<00:00, 38.66s/it][A[ACorpus Chunks: 100%|██████████| 1/1 [00:38<00:00, 38.66s/it]
                                                       
                                                            [AEpoch:  50%|█████     | 10/20 [20:03<18:11, 109.13s/it]
Iteration: 100%|█████████▉| 291/292 [01:48<00:00,  4.31it/s][A                                                       
                                                            [AEpoch:  50%|█████     | 10/20 [20:03<18:11, 109.13s/it]
Iteration: 100%|█████████▉| 291/292 [01:48<00:00,  4.31it/s][A                                                       
                                                            [AEpoch:  50%|█████     | 10/20 [20:03<18:11, 109.13s/it]
Iteration: 100%|█████████▉| 291/292 [01:48<00:00,  4.31it/s][A                                                       
                                                            [AEpoch:  50%|█████     | 10/20 [20:03<18:11, 109.13s/it]
Iteration: 100%|█████████▉| 291/292 [01:48<00:00,  4.31it/s][A                                                       
                                                            [AEpoch:  50%|█████     | 10/20 [20:03<18:11, 109.13s/it]
Iteration: 100%|█████████▉| 291/292 [01:48<00:00,  4.31it/s][A                                                       
                                                            [AEpoch:  50%|█████     | 10/20 [20:03<18:11, 109.13s/it]
Iteration: 100%|█████████▉| 291/292 [01:48<00:00,  4.31it/s][A                                                       
                                                            [AEpoch:  50%|█████     | 10/20 [20:03<18:11, 109.13s/it]
Iteration: 100%|█████████▉| 291/292 [01:48<00:00,  4.31it/s][A                                                       
                                                            [AEpoch:  50%|█████     | 10/20 [20:03<18:11, 109.13s/it]
